BillingMonth,MarketingPlatform,MarketingCampaign,LocationCode,RegisteredCourses,LearningPrograms,SkillLevels,AverageCallTime,PaymentStatus,FeesCollected,SalesGroup,Advisor
Oct-2024,Email Campaign,Limited Offer,LOC-550,Cloud Computing,Advanced,Intermediate,14.96,Failed,1919.44,Team C,Shawn Collins
Jun-2024,LinkedIn,Cyber Monday,LOC-985,Python Programming,Advanced,Expert,7.15,Paid,1979.41,Team B,Melissa Bishop
Apr-2024,Instagram,Limited Offer,LOC-751,Machine Learning,Beginner,Intermediate,2.92,Pending,1979.32,Team D,Maria Stevens
Jun-2024,Twitter,Flash Sale,LOC-230,Machine Learning,Advanced,Basic,13.7,Paid,441.34,Team B,Holly Adams
Dec-2024,Email Campaign,Flash Sale,LOC-569,Python Programming,Beginner,Expert,9.57,Pending,1805.74,Team C,Jonathon Edwards
Mar-2024,LinkedIn,Limited Offer,LOC-710,Data Science,Beginner,Intermediate,2.67,Paid,214.62,Team B,Elizabeth Frazier
Aug-2024,YouTube,Back to School,LOC-982,Machine Learning,Advanced,Basic,2.76,Paid,635.47,Team B,Susan Davis
Apr-2024,Email Campaign,Back to School,LOC-835,Machine Learning,Beginner,Basic,7.42,Pending,657.02,Team B,William Meadows
Apr-2024,Email Campaign,Winter Discount,LOC-835,Data Science,Advanced,Advanced,13.52,Failed,1947.66,Team A,Dawn Herrera
Sep-2024,Google Ads,Flash Sale,LOC-630,Machine Learning,Beginner,Intermediate,5.68,Pending,147.06,Team B,Melissa Bishop
Dec-2024,Instagram,Black Friday,LOC-712,Cyber Security,Beginner,Intermediate,2.7,Paid,834.83,Team C,Michele Mclaughlin
Jan-2024,Instagram,Winter Discount,LOC-202,Python Programming,Intermediate,Expert,11.97,Paid,610.73,Team C,Cynthia Wright
Jun-2024,Facebook,Black Friday,LOC-569,Cloud Computing,Beginner,Expert,5.86,Pending,1292.89,Team A,Matthew Myers
Mar-2024,LinkedIn,Black Friday,LOC-906,Cyber Security,Intermediate,Expert,13.67,Failed,218.55,Team C,Gabrielle Castillo
Dec-2024,YouTube,Spring Sale,LOC-516,Machine Learning,Advanced,Expert,13.07,Paid,636.34,Team B,Melissa Bishop
Dec-2024,Instagram,Back to School,LOC-694,Cloud Computing,Beginner,Advanced,6.7,Pending,483.83,Team A,Cynthia Wright
May-2024,LinkedIn,Flash Sale,LOC-277,Cyber Security,Advanced,Expert,6.94,Pending,645.5,Team A,Judith Hartman
Mar-2024,Twitter,Winter Discount,LOC-715,Machine Learning,Intermediate,Expert,11.83,Pending,914.46,Team A,Tyrone Taylor
Dec-2024,Google Ads,Back to School,LOC-868,Python Programming,Advanced,Intermediate,14.93,Pending,887.37,Team C,Briana Prince
Jan-2024,Facebook,Back to School,LOC-572,Cyber Security,Beginner,Basic,8.82,Failed,1982.11,Team D,Tyrone Taylor
Mar-2024,Google Ads,Back to School,LOC-554,AI Fundamentals,Advanced,Intermediate,4.03,Pending,1907.7,Team B,Miss Marissa Buchanan
Feb-2024,Facebook,Cyber Monday,LOC-906,Machine Learning,Intermediate,Basic,9.32,Failed,336.69,Team D,Maria Stevens
Nov-2024,Facebook,Black Friday,LOC-963,Cloud Computing,Advanced,Advanced,2.99,Failed,1593.58,Team D,Elizabeth Frazier
Mar-2024,Facebook,Limited Offer,LOC-858,Python Programming,Beginner,Basic,2.55,Pending,265.1,Team B,Jared Moreno
Dec-2024,Google Ads,Flash Sale,LOC-516,Cloud Computing,Beginner,Advanced,13.35,Paid,1332.85,Team D,James Martinez
May-2024,Google Ads,Winter Discount,LOC-889,Cloud Computing,Beginner,Basic,12.9,Failed,1834.57,Team B,Phyllis Ruiz
Oct-2024,Email Campaign,Back to School,LOC-128,Machine Learning,Beginner,Advanced,7.18,Paid,525.79,Team C,William Parker
Jan-2024,Email Campaign,Winter Discount,LOC-625,Data Science,Beginner,Expert,11.97,Paid,1934.1,Team B,Michael Patel
Feb-2024,Google Ads,Back to School,LOC-296,Cyber Security,Beginner,Advanced,5.18,Pending,284.92,Team C,Maria Stevens
Mar-2024,LinkedIn,Cyber Monday,LOC-137,Data Science,Intermediate,Basic,3.08,Pending,958.74,Team A,Matthew Myers
Sep-2024,Email Campaign,Spring Sale,LOC-394,Machine Learning,Advanced,Intermediate,5.38,Paid,1246.46,Team D,April Barrett
Feb-2024,Facebook,Back to School,LOC-858,AI Fundamentals,Beginner,Advanced,6.7,Paid,1106.95,Team D,Holly Adams
Nov-2024,LinkedIn,Winter Discount,LOC-277,AI Fundamentals,Advanced,Expert,10.63,Failed,643.37,Team B,Shawn Collins
Aug-2024,SEO,Back to School,LOC-875,Data Science,Intermediate,Advanced,2.74,Pending,1822.4,Team D,Phyllis Ruiz
Apr-2024,YouTube,Flash Sale,LOC-607,Python Programming,Intermediate,Basic,4.57,Paid,854.8,Team C,Cynthia Wright
Apr-2024,SEO,Black Friday,LOC-868,Cloud Computing,Intermediate,Expert,12.01,Paid,1137.36,Team A,Gabrielle Walker
Mar-2024,LinkedIn,Cyber Monday,LOC-433,Cloud Computing,Beginner,Basic,14.23,Failed,1759.26,Team A,Phyllis Ruiz
Feb-2024,SEO,Back to School,LOC-751,AI Fundamentals,Beginner,Intermediate,8.66,Paid,1648.31,Team B,Susan Thomas MD
Jun-2024,Facebook,Winter Discount,LOC-694,Machine Learning,Advanced,Expert,7.38,Failed,1913.85,Team C,Kelly Jones
May-2024,Twitter,Flash Sale,LOC-550,Data Science,Beginner,Basic,2.53,Pending,596.6,Team A,April Barrett
Jul-2024,YouTube,Spring Sale,LOC-411,Python Programming,Beginner,Expert,2.84,Failed,1485.12,Team B,Karen Matthews
Jul-2024,Google Ads,Black Friday,LOC-296,Cloud Computing,Beginner,Basic,11.06,Paid,568.53,Team C,Samantha Brown
Apr-2024,Facebook,Cyber Monday,LOC-709,AI Fundamentals,Intermediate,Intermediate,14.68,Failed,1478.93,Team B,Stephanie Malone
Jun-2024,Twitter,Spring Sale,LOC-906,Machine Learning,Advanced,Advanced,13.33,Failed,1276.34,Team B,Melissa Bishop
Jun-2024,Email Campaign,Flash Sale,LOC-694,AI Fundamentals,Advanced,Basic,6.22,Paid,1630.7,Team D,Samantha Brown
Feb-2024,SEO,Winter Discount,LOC-715,Cyber Security,Beginner,Basic,2.97,Failed,1619.09,Team B,Judith Hartman
Jun-2024,Twitter,Cyber Monday,LOC-797,Cyber Security,Advanced,Basic,5.46,Pending,1509.21,Team A,Shawn Collins
May-2024,LinkedIn,Winter Discount,LOC-405,Python Programming,Advanced,Advanced,6.71,Failed,1355.33,Team A,Robert Martinez
Jul-2024,Instagram,Black Friday,LOC-954,Python Programming,Intermediate,Basic,12.34,Failed,376.1,Team B,Karen Jones
Apr-2024,Twitter,Cyber Monday,LOC-694,Cyber Security,Beginner,Basic,3.43,Failed,737.84,Team B,Michele Mclaughlin
Dec-2024,YouTube,Flash Sale,LOC-712,Machine Learning,Beginner,Basic,14.19,Failed,202.01,Team C,Samantha Brown
Jun-2024,Google Ads,Flash Sale,LOC-625,Cloud Computing,Beginner,Advanced,14.46,Pending,1683.22,Team D,William Meadows
May-2024,YouTube,Back to School,LOC-607,Machine Learning,Beginner,Intermediate,11.64,Pending,333.38,Team A,William Parker
May-2024,Email Campaign,Cyber Monday,LOC-411,Cloud Computing,Advanced,Advanced,5.28,Paid,860.85,Team D,Michele Mclaughlin
Oct-2024,Email Campaign,Flash Sale,LOC-625,Cyber Security,Beginner,Advanced,7.35,Pending,195.13,Team C,Tyler Harris Jr.
Jan-2024,Facebook,Black Friday,LOC-958,Cyber Security,Beginner,Expert,13.81,Paid,604.36,Team D,Mrs. Gabrielle Larson
Feb-2024,Twitter,Flash Sale,LOC-277,AI Fundamentals,Intermediate,Intermediate,8.2,Paid,608.65,Team B,Cody Kaiser
Nov-2024,Twitter,Back to School,LOC-710,Cyber Security,Beginner,Basic,3.32,Paid,352.89,Team A,Michelle Davila
Jan-2024,LinkedIn,Flash Sale,LOC-536,Data Science,Intermediate,Advanced,4.7,Failed,1021.06,Team C,Cody Kaiser
Feb-2024,LinkedIn,Flash Sale,LOC-128,Cloud Computing,Advanced,Advanced,3.24,Pending,128.59,Team D,Maria Stevens
Sep-2024,Instagram,Flash Sale,LOC-889,Cloud Computing,Beginner,Intermediate,2.27,Paid,1593.86,Team A,Angela Reyes
Mar-2024,Facebook,Limited Offer,LOC-536,Machine Learning,Intermediate,Advanced,14.46,Failed,367.07,Team D,William Parker
May-2024,Email Campaign,Cyber Monday,LOC-214,Cloud Computing,Beginner,Advanced,4.46,Pending,1596.01,Team C,Cody Kaiser
Apr-2024,Facebook,Spring Sale,LOC-572,Machine Learning,Advanced,Expert,4.57,Pending,1089.78,Team D,Karen Matthews
Mar-2024,Twitter,Winter Discount,LOC-985,Data Science,Beginner,Basic,9.39,Pending,541.88,Team D,Elizabeth Frazier
Feb-2024,LinkedIn,Limited Offer,LOC-858,Machine Learning,Intermediate,Intermediate,10.65,Pending,1986.02,Team A,Maria Stevens
Sep-2024,LinkedIn,Flash Sale,LOC-516,Machine Learning,Beginner,Basic,7.27,Pending,829.89,Team B,James Martinez
Jun-2024,Google Ads,Winter Discount,LOC-901,Python Programming,Beginner,Intermediate,5.22,Failed,1400.9,Team D,Michael Patel
Jul-2024,YouTube,Limited Offer,LOC-507,Python Programming,Advanced,Basic,5.56,Failed,1701.27,Team A,Michelle Roach
May-2024,LinkedIn,Cyber Monday,LOC-405,Machine Learning,Beginner,Basic,12.08,Failed,319.27,Team D,Michelle Roach
Sep-2024,Instagram,Cyber Monday,LOC-330,Machine Learning,Intermediate,Basic,10.6,Pending,1933.64,Team A,Mrs. Gabrielle Larson
Oct-2024,SEO,Back to School,LOC-433,Machine Learning,Intermediate,Intermediate,9.4,Paid,733.02,Team C,Tyrone Taylor
Jul-2024,Google Ads,Cyber Monday,LOC-275,Cloud Computing,Beginner,Expert,14.02,Paid,1207.34,Team C,Matthew Myers
Jan-2024,Twitter,Black Friday,LOC-710,AI Fundamentals,Advanced,Advanced,3.21,Failed,592.5,Team D,Susan Davis
Jul-2024,YouTube,Flash Sale,LOC-623,Cyber Security,Advanced,Advanced,14.01,Pending,372.26,Team B,Karen Jones
Aug-2024,Twitter,Black Friday,LOC-230,Cloud Computing,Intermediate,Intermediate,2.18,Paid,1248.68,Team A,Matthew Myers
Jun-2024,Twitter,Black Friday,LOC-630,Machine Learning,Intermediate,Intermediate,9.97,Failed,1595.48,Team B,Cynthia Wright
Apr-2024,Email Campaign,Flash Sale,LOC-797,Cyber Security,Advanced,Intermediate,4.5,Paid,1462.49,Team C,Tyrone Taylor
Jun-2024,Facebook,Black Friday,LOC-958,Data Science,Beginner,Basic,7.1,Pending,916.26,Team C,Briana Prince
Jun-2024,Google Ads,Back to School,LOC-710,Machine Learning,Intermediate,Advanced,7.99,Pending,788.34,Team B,Melissa Bishop
Mar-2024,Email Campaign,Limited Offer,LOC-906,Data Science,Advanced,Advanced,9.67,Failed,701.58,Team B,Miss Marissa Buchanan
Mar-2024,Twitter,Back to School,LOC-405,Data Science,Beginner,Expert,11.59,Failed,845.55,Team A,Alexis Coleman
Feb-2024,SEO,Spring Sale,LOC-835,AI Fundamentals,Advanced,Advanced,2.03,Failed,300.97,Team B,William Meadows
Nov-2024,SEO,Spring Sale,LOC-710,Machine Learning,Advanced,Advanced,3.28,Paid,426.38,Team C,Dawn Herrera
May-2024,Instagram,Spring Sale,LOC-710,AI Fundamentals,Intermediate,Basic,2.98,Failed,1659.27,Team D,Susan Thomas MD
Feb-2024,Facebook,Cyber Monday,LOC-673,Machine Learning,Beginner,Expert,5.93,Failed,265.13,Team A,Shawn Collins
Jul-2024,SEO,Back to School,LOC-441,Machine Learning,Beginner,Basic,10.54,Failed,756.91,Team B,Holly Adams
Feb-2024,LinkedIn,Limited Offer,LOC-715,Data Science,Beginner,Expert,6.24,Pending,1741.75,Team D,Michael Patel
Jun-2024,Facebook,Cyber Monday,LOC-630,Data Science,Advanced,Advanced,11.05,Failed,1403.55,Team A,Cody Kaiser
Jul-2024,Instagram,Limited Offer,LOC-774,AI Fundamentals,Advanced,Expert,2.75,Failed,1490.1,Team C,Tyrone Taylor
Jun-2024,Twitter,Limited Offer,LOC-630,Machine Learning,Intermediate,Advanced,13.4,Paid,778.78,Team B,Melissa Bishop
Aug-2024,SEO,Winter Discount,LOC-868,Python Programming,Intermediate,Advanced,12.18,Failed,170.91,Team D,Gabrielle Castillo
Feb-2024,Instagram,Spring Sale,LOC-275,Cloud Computing,Beginner,Basic,13.66,Pending,1802.71,Team B,Briana Prince
Aug-2024,SEO,Flash Sale,LOC-889,Python Programming,Beginner,Expert,7.16,Paid,237.02,Team B,Elizabeth Frazier
May-2024,Twitter,Limited Offer,LOC-709,Cyber Security,Intermediate,Advanced,5.21,Pending,1391.83,Team A,Adam Montgomery
Jun-2024,Instagram,Black Friday,LOC-710,Machine Learning,Advanced,Intermediate,11.25,Paid,786.61,Team A,Jonathan Gentry
Jan-2024,Instagram,Spring Sale,LOC-858,Cloud Computing,Beginner,Expert,13.75,Failed,1606.38,Team A,Gabrielle Walker
Sep-2024,Google Ads,Winter Discount,LOC-797,Machine Learning,Advanced,Expert,9.45,Failed,1451.96,Team C,Susan Thomas MD
May-2024,Email Campaign,Flash Sale,LOC-623,Cloud Computing,Beginner,Advanced,5.39,Pending,103.9,Team B,Gabrielle Walker
Jan-2024,YouTube,Limited Offer,LOC-277,Cyber Security,Intermediate,Advanced,10.59,Pending,554.18,Team B,Phyllis Ruiz
Nov-2024,YouTube,Black Friday,LOC-835,Machine Learning,Beginner,Expert,5.0,Pending,1242.11,Team A,Dawn Herrera
Sep-2024,LinkedIn,Winter Discount,LOC-550,Python Programming,Beginner,Expert,4.46,Pending,1017.71,Team A,Gabrielle Walker
Dec-2024,SEO,Limited Offer,LOC-572,Cloud Computing,Intermediate,Intermediate,14.71,Paid,1109.86,Team A,William Meadows
Aug-2024,Twitter,Winter Discount,LOC-214,Machine Learning,Advanced,Advanced,14.96,Paid,1563.97,Team B,Angela Reyes
Jun-2024,Google Ads,Cyber Monday,LOC-797,AI Fundamentals,Intermediate,Intermediate,3.76,Failed,1977.37,Team D,Douglas Johnston
Jul-2024,Twitter,Winter Discount,LOC-128,Machine Learning,Beginner,Intermediate,4.15,Paid,1033.46,Team A,Janet Morrow PhD
Oct-2024,Google Ads,Back to School,LOC-214,Cyber Security,Advanced,Basic,3.09,Pending,813.51,Team B,Samantha Brown
Feb-2024,Facebook,Black Friday,LOC-694,Python Programming,Intermediate,Advanced,4.76,Failed,752.99,Team B,Megan Ramsey
Apr-2024,Email Campaign,Back to School,LOC-296,Cloud Computing,Advanced,Advanced,6.93,Pending,1352.66,Team D,Phyllis Hogan
Dec-2024,Google Ads,Limited Offer,LOC-982,Data Science,Beginner,Basic,13.19,Paid,246.75,Team B,Michael Patel
Nov-2024,Instagram,Cyber Monday,LOC-806,Data Science,Advanced,Intermediate,10.12,Failed,638.65,Team D,Janet Morrow PhD
Jun-2024,Facebook,Limited Offer,LOC-715,Machine Learning,Beginner,Basic,3.81,Pending,384.39,Team A,Michele Mclaughlin
Nov-2024,YouTube,Flash Sale,LOC-982,AI Fundamentals,Intermediate,Basic,13.84,Paid,1965.48,Team D,Susan Thomas MD
Nov-2024,Instagram,Limited Offer,LOC-230,Machine Learning,Beginner,Expert,12.41,Failed,500.56,Team A,Jared Moreno
Jan-2024,YouTube,Black Friday,LOC-858,Cyber Security,Advanced,Basic,8.15,Paid,1965.73,Team C,Melissa Bishop
Jan-2024,SEO,Flash Sale,LOC-433,Data Science,Beginner,Basic,6.07,Pending,467.68,Team D,Megan Ramsey
Sep-2024,Twitter,Winter Discount,LOC-822,Cyber Security,Beginner,Expert,7.69,Failed,1662.24,Team C,Diana Richardson
Jun-2024,Twitter,Flash Sale,LOC-982,Python Programming,Intermediate,Intermediate,8.19,Pending,1786.3,Team C,Maria Stevens
Jun-2024,YouTube,Back to School,LOC-214,Python Programming,Advanced,Expert,13.02,Pending,947.85,Team B,Elizabeth Frazier
Mar-2024,YouTube,Cyber Monday,LOC-868,Data Science,Advanced,Expert,8.3,Pending,1748.05,Team B,Adam Montgomery
Oct-2024,Twitter,Limited Offer,LOC-963,Cyber Security,Beginner,Basic,5.77,Failed,408.09,Team D,Judith Hartman
Aug-2024,Google Ads,Flash Sale,LOC-394,Python Programming,Beginner,Expert,14.05,Pending,272.54,Team D,Angela Reyes
Jun-2024,Google Ads,Back to School,LOC-901,Cloud Computing,Intermediate,Basic,14.25,Paid,1585.88,Team B,Megan Ramsey
Jul-2024,Instagram,Cyber Monday,LOC-806,Python Programming,Beginner,Expert,7.65,Failed,126.21,Team C,Shawn Collins
Jul-2024,LinkedIn,Winter Discount,LOC-214,Python Programming,Advanced,Intermediate,13.5,Paid,596.0,Team D,Holly Adams
Jan-2024,Twitter,Flash Sale,LOC-296,AI Fundamentals,Beginner,Expert,5.64,Paid,1928.09,Team A,Angela Joseph
May-2024,Facebook,Back to School,LOC-985,Machine Learning,Intermediate,Basic,11.95,Failed,1453.04,Team B,April Barrett
Jan-2024,SEO,Cyber Monday,LOC-954,AI Fundamentals,Beginner,Basic,9.87,Paid,1940.33,Team D,Adam Montgomery
Jul-2024,LinkedIn,Limited Offer,LOC-712,AI Fundamentals,Intermediate,Expert,11.7,Failed,560.64,Team A,Karen Matthews
Sep-2024,Twitter,Back to School,LOC-958,Machine Learning,Intermediate,Basic,3.81,Failed,1683.04,Team C,Miss Marissa Buchanan
Feb-2024,Facebook,Back to School,LOC-982,Data Science,Beginner,Advanced,4.72,Pending,418.37,Team A,Phyllis Ruiz
Apr-2024,Twitter,Spring Sale,LOC-623,Python Programming,Advanced,Basic,2.89,Paid,1750.25,Team C,Holly Adams
Sep-2024,YouTube,Limited Offer,LOC-572,Cloud Computing,Advanced,Expert,14.33,Failed,658.96,Team B,Robert Martinez
Sep-2024,SEO,Back to School,LOC-507,Cloud Computing,Intermediate,Intermediate,9.91,Failed,286.59,Team C,April Barrett
Feb-2024,Twitter,Back to School,LOC-715,Cyber Security,Intermediate,Intermediate,6.51,Pending,1165.14,Team A,Phyllis Hogan
Oct-2024,YouTube,Back to School,LOC-623,Python Programming,Advanced,Intermediate,6.78,Failed,1819.86,Team A,Phyllis Hogan
Jul-2024,Email Campaign,Limited Offer,LOC-296,AI Fundamentals,Intermediate,Basic,5.88,Failed,652.11,Team B,Holly Adams
Dec-2024,Facebook,Flash Sale,LOC-822,Machine Learning,Intermediate,Advanced,5.79,Pending,382.84,Team C,Melissa Bishop
Dec-2024,YouTube,Back to School,LOC-710,AI Fundamentals,Intermediate,Expert,11.79,Failed,1584.68,Team A,Susan Davis
May-2024,LinkedIn,Winter Discount,LOC-367,Cyber Security,Beginner,Expert,12.26,Paid,1314.77,Team B,Tyrone Taylor
Dec-2024,YouTube,Spring Sale,LOC-709,AI Fundamentals,Advanced,Basic,9.14,Failed,408.11,Team D,Gabrielle Walker
Aug-2024,Twitter,Black Friday,LOC-441,Data Science,Beginner,Advanced,5.66,Pending,1214.02,Team C,Susan Thomas MD
Dec-2024,Email Campaign,Black Friday,LOC-623,AI Fundamentals,Advanced,Advanced,3.67,Paid,1826.68,Team B,Elizabeth Frazier
Jun-2024,YouTube,Spring Sale,LOC-330,Machine Learning,Advanced,Basic,3.66,Failed,1536.76,Team A,Jonathan Gentry
Jan-2024,Twitter,Cyber Monday,LOC-507,Python Programming,Advanced,Basic,10.19,Failed,1234.22,Team A,Briana Prince
Jan-2024,YouTube,Limited Offer,LOC-710,AI Fundamentals,Intermediate,Basic,11.49,Failed,1577.26,Team D,Michele Mclaughlin
Feb-2024,LinkedIn,Spring Sale,LOC-715,Cloud Computing,Beginner,Intermediate,9.91,Paid,1747.51,Team C,Paige Jones
Jul-2024,YouTube,Black Friday,LOC-906,Machine Learning,Intermediate,Expert,9.22,Pending,336.86,Team B,Alexis Coleman
Jan-2024,Twitter,Black Friday,LOC-858,Cloud Computing,Intermediate,Advanced,13.91,Pending,155.12,Team C,Tyrone Taylor
Jun-2024,Email Campaign,Winter Discount,LOC-330,Cloud Computing,Advanced,Advanced,10.89,Pending,1382.42,Team D,Melissa Bishop
Jun-2024,YouTube,Spring Sale,LOC-868,Data Science,Beginner,Basic,7.95,Failed,1073.09,Team D,Robert Martinez
Dec-2024,LinkedIn,Winter Discount,LOC-712,AI Fundamentals,Advanced,Advanced,10.23,Failed,1681.62,Team C,Susan Thomas MD
Sep-2024,Facebook,Winter Discount,LOC-625,Data Science,Intermediate,Advanced,4.82,Paid,304.17,Team B,Stephanie Malone
Jan-2024,Email Campaign,Limited Offer,LOC-296,AI Fundamentals,Advanced,Intermediate,2.67,Failed,1734.52,Team A,Tyler Harris Jr.
Nov-2024,Instagram,Cyber Monday,LOC-712,Cloud Computing,Advanced,Expert,12.45,Pending,1271.59,Team C,Judith Hartman
Mar-2024,Instagram,Back to School,LOC-275,AI Fundamentals,Intermediate,Advanced,10.09,Paid,1862.96,Team A,Jonathan Gentry
Nov-2024,SEO,Limited Offer,LOC-797,Python Programming,Advanced,Advanced,11.94,Pending,1517.28,Team C,Phyllis Ruiz
Jun-2024,Email Campaign,Back to School,LOC-774,Cloud Computing,Beginner,Advanced,8.33,Paid,858.17,Team B,April Barrett
Jan-2024,SEO,Cyber Monday,LOC-230,Data Science,Intermediate,Basic,3.96,Failed,924.64,Team A,William Meadows
Jun-2024,YouTube,Cyber Monday,LOC-569,Data Science,Intermediate,Advanced,12.21,Pending,247.06,Team D,Diana Richardson
Sep-2024,SEO,Spring Sale,LOC-516,Machine Learning,Advanced,Advanced,13.82,Paid,218.6,Team D,Maria Stevens
Dec-2024,Email Campaign,Black Friday,LOC-835,Cloud Computing,Beginner,Advanced,2.31,Pending,1877.84,Team C,Michelle Davila
May-2024,Google Ads,Winter Discount,LOC-394,AI Fundamentals,Advanced,Basic,3.42,Failed,1269.74,Team C,Dawn Herrera
Jul-2024,Twitter,Black Friday,LOC-625,Cloud Computing,Intermediate,Basic,6.88,Pending,408.79,Team D,Jonathon Edwards
Mar-2024,Google Ads,Spring Sale,LOC-507,Cyber Security,Intermediate,Basic,3.32,Failed,244.56,Team D,Miss Marissa Buchanan
Aug-2024,Twitter,Limited Offer,LOC-906,Cloud Computing,Advanced,Advanced,13.23,Paid,967.37,Team B,Maria Stevens
Jul-2024,Facebook,Cyber Monday,LOC-982,Data Science,Intermediate,Advanced,9.41,Failed,1352.9,Team A,Douglas Johnston
