BillingMonth,MarketingPlatform,MarketingCampaign,LocationCode,RegisteredCourses,LearningPrograms,SkillLevels,AverageCallTime,PaymentStatus,FeesCollected,SalesGroup,Advisor
Dec-2024,Facebook,Winter Discount,LOC-709,Python Programming,Advanced,Advanced,10.77,Pending,825.03,Team B,Heather Williams
May-2024,LinkedIn,Black Friday,LOC-985,AI Fundamentals,Intermediate,Advanced,7.25,Paid,1851.82,Team B,Miss Marissa Buchanan
Mar-2024,Twitter,Spring Sale,LOC-569,Cyber Security,Advanced,Advanced,7.81,Failed,1428.78,Team A,Karen Matthews
Jan-2024,Facebook,Limited Offer,LOC-630,Cloud Computing,Intermediate,Advanced,8.68,Paid,422.66,Team A,Melissa Bishop
Oct-2024,LinkedIn,Flash Sale,LOC-797,Python Programming,Advanced,Advanced,12.16,Failed,1893.53,Team B,Alexis Coleman
Apr-2024,Google Ads,Winter Discount,LOC-844,Data Science,Beginner,Expert,6.34,Paid,807.75,Team C,Heather Williams
Jul-2024,LinkedIn,Black Friday,LOC-275,Data Science,Beginner,Basic,7.82,Pending,1693.3,Team A,Samantha Brown
Jul-2024,LinkedIn,Cyber Monday,LOC-625,Python Programming,Beginner,Basic,14.04,Paid,1035.78,Team B,Michelle Roach
Oct-2024,YouTube,Back to School,LOC-889,Python Programming,Intermediate,Advanced,11.19,Paid,1703.31,Team B,Melissa Bishop
Jul-2024,Facebook,Flash Sale,LOC-296,Python Programming,Beginner,Expert,9.94,Pending,132.13,Team B,Michele Mclaughlin
Jul-2024,SEO,Limited Offer,LOC-835,Data Science,Beginner,Intermediate,2.76,Paid,1612.95,Team B,Maria Stevens
Sep-2024,Instagram,Limited Offer,LOC-751,Python Programming,Intermediate,Intermediate,10.81,Paid,537.62,Team A,Michelle Davila
Oct-2024,LinkedIn,Flash Sale,LOC-516,Machine Learning,Intermediate,Intermediate,10.45,Pending,1329.02,Team B,Tyler Harris Jr.
Nov-2024,SEO,Cyber Monday,LOC-712,Cyber Security,Advanced,Basic,4.93,Failed,690.27,Team C,April Barrett
May-2024,YouTube,Flash Sale,LOC-330,Data Science,Advanced,Advanced,11.65,Paid,838.53,Team B,Mrs. Gabrielle Larson
Sep-2024,LinkedIn,Winter Discount,LOC-710,AI Fundamentals,Intermediate,Advanced,11.3,Pending,639.94,Team A,Jared Moreno
Aug-2024,SEO,Winter Discount,LOC-230,Machine Learning,Intermediate,Advanced,6.63,Paid,379.96,Team A,Michele Mclaughlin
Feb-2024,Email Campaign,Winter Discount,LOC-623,Cloud Computing,Intermediate,Advanced,8.52,Pending,136.66,Team A,Shawn Collins
Jul-2024,YouTube,Limited Offer,LOC-275,Machine Learning,Beginner,Expert,10.64,Paid,1599.24,Team D,Jonathon Edwards
Sep-2024,Twitter,Black Friday,LOC-963,Machine Learning,Advanced,Advanced,11.01,Paid,1655.76,Team D,Jared Moreno
Mar-2024,Twitter,Cyber Monday,LOC-507,Python Programming,Intermediate,Intermediate,13.74,Paid,1834.34,Team B,Tyler Harris Jr.
Sep-2024,SEO,Spring Sale,LOC-433,Data Science,Advanced,Intermediate,11.74,Pending,895.59,Team D,Diana Richardson
Nov-2024,Twitter,Black Friday,LOC-963,Cyber Security,Beginner,Expert,10.11,Paid,1244.85,Team A,Holly Adams
Apr-2024,Twitter,Cyber Monday,LOC-985,Cloud Computing,Beginner,Expert,4.34,Pending,1703.4,Team C,Alexis Coleman
Mar-2024,Facebook,Cyber Monday,LOC-958,AI Fundamentals,Intermediate,Basic,9.45,Failed,1299.19,Team D,Douglas Johnston
Dec-2024,Facebook,Limited Offer,LOC-806,Cyber Security,Intermediate,Advanced,3.68,Failed,717.8,Team B,Megan Ramsey
Apr-2024,SEO,Winter Discount,LOC-751,AI Fundamentals,Intermediate,Advanced,10.14,Failed,404.84,Team D,Cody Kaiser
Mar-2024,LinkedIn,Winter Discount,LOC-712,Python Programming,Advanced,Expert,6.14,Pending,1203.06,Team B,Jonathan Gentry
Mar-2024,Email Campaign,Spring Sale,LOC-550,Python Programming,Beginner,Basic,7.89,Pending,241.25,Team B,William Meadows
Jan-2024,Twitter,Cyber Monday,LOC-230,Cloud Computing,Advanced,Intermediate,2.34,Pending,816.23,Team A,Susan Thomas MD
Jul-2024,Instagram,Cyber Monday,LOC-275,Machine Learning,Beginner,Basic,5.19,Paid,799.51,Team C,Angela Joseph
Mar-2024,SEO,Cyber Monday,LOC-128,Cyber Security,Advanced,Advanced,7.6,Paid,1217.39,Team B,Judith Hartman
Oct-2024,Google Ads,Flash Sale,LOC-554,AI Fundamentals,Intermediate,Expert,9.77,Pending,1550.2,Team A,Judith Hartman
Mar-2024,Google Ads,Spring Sale,LOC-405,Python Programming,Advanced,Intermediate,4.57,Paid,1493.87,Team C,Adam Montgomery
Jan-2024,SEO,Spring Sale,LOC-516,Cyber Security,Intermediate,Basic,2.33,Paid,1133.87,Team C,Karen Matthews
Jan-2024,Email Campaign,Flash Sale,LOC-214,Data Science,Advanced,Advanced,7.01,Failed,429.58,Team C,Tyler Harris Jr.
May-2024,Email Campaign,Limited Offer,LOC-822,Cyber Security,Beginner,Advanced,12.37,Paid,1554.97,Team D,Elizabeth Frazier
Aug-2024,Google Ads,Winter Discount,LOC-709,Data Science,Intermediate,Intermediate,13.63,Failed,1406.39,Team B,Dawn Herrera
Feb-2024,YouTube,Spring Sale,LOC-751,Python Programming,Advanced,Intermediate,4.83,Pending,1982.61,Team A,Dawn Herrera
Aug-2024,Google Ads,Flash Sale,LOC-296,Data Science,Advanced,Advanced,2.5,Failed,585.14,Team C,Alexis Coleman
Oct-2024,LinkedIn,Flash Sale,LOC-751,Data Science,Advanced,Intermediate,14.42,Paid,604.7,Team A,Gabrielle Castillo
Jan-2024,Twitter,Black Friday,LOC-625,Data Science,Beginner,Intermediate,11.04,Paid,113.11,Team C,Samantha Brown
Mar-2024,LinkedIn,Back to School,LOC-137,Python Programming,Advanced,Advanced,3.53,Failed,1217.04,Team A,Angela Reyes
Feb-2024,Email Campaign,Spring Sale,LOC-958,Cyber Security,Advanced,Expert,12.01,Failed,1417.29,Team D,Judith Hartman
Feb-2024,Google Ads,Back to School,LOC-985,Data Science,Advanced,Intermediate,9.5,Failed,1182.1,Team C,Paige Jones
Jul-2024,Facebook,Flash Sale,LOC-296,Cloud Computing,Intermediate,Basic,4.47,Pending,102.14,Team D,Megan Ramsey
May-2024,Google Ads,Winter Discount,LOC-277,Cloud Computing,Beginner,Expert,7.54,Paid,1443.71,Team D,Paige Jones
Sep-2024,Google Ads,Limited Offer,LOC-607,Python Programming,Beginner,Intermediate,10.99,Failed,1146.14,Team C,Michelle Davila
Oct-2024,YouTube,Black Friday,LOC-214,Python Programming,Advanced,Intermediate,4.53,Pending,534.2,Team B,Robert Martinez
Aug-2024,LinkedIn,Back to School,LOC-230,Cloud Computing,Beginner,Intermediate,10.25,Failed,1589.24,Team B,Phyllis Hogan
Sep-2024,Instagram,Back to School,LOC-275,AI Fundamentals,Advanced,Intermediate,8.49,Failed,1335.32,Team D,Karen Jones
Oct-2024,Twitter,Spring Sale,LOC-607,Python Programming,Beginner,Advanced,7.07,Pending,1099.14,Team D,Tyler Harris Jr.
Dec-2024,YouTube,Spring Sale,LOC-296,Python Programming,Beginner,Basic,12.26,Paid,1941.2,Team D,Mrs. Gabrielle Larson
Sep-2024,Facebook,Spring Sale,LOC-330,Machine Learning,Intermediate,Expert,6.92,Pending,1739.35,Team C,Melissa Bishop
Nov-2024,Instagram,Cyber Monday,LOC-806,Data Science,Beginner,Expert,4.64,Pending,1131.2,Team B,James Martinez
Feb-2024,SEO,Back to School,LOC-709,Python Programming,Intermediate,Advanced,13.14,Failed,1762.09,Team A,Judith Hartman
Mar-2024,YouTube,Spring Sale,LOC-712,AI Fundamentals,Beginner,Advanced,6.19,Paid,267.15,Team C,Susan Thomas MD
Nov-2024,LinkedIn,Spring Sale,LOC-751,AI Fundamentals,Intermediate,Expert,3.68,Failed,870.11,Team C,Adam Montgomery
Feb-2024,SEO,Winter Discount,LOC-673,Cyber Security,Advanced,Expert,3.08,Failed,1302.53,Team D,Angela Reyes
Nov-2024,SEO,Cyber Monday,LOC-954,Machine Learning,Advanced,Advanced,10.2,Paid,1836.68,Team D,Maria Stevens
Jul-2024,Facebook,Limited Offer,LOC-774,AI Fundamentals,Intermediate,Advanced,5.83,Paid,704.83,Team D,Michael Patel
May-2024,Twitter,Black Friday,LOC-569,Cyber Security,Beginner,Advanced,2.24,Pending,572.09,Team B,Alexis Coleman
Feb-2024,LinkedIn,Spring Sale,LOC-673,Python Programming,Advanced,Basic,9.14,Failed,910.68,Team B,Holly Adams
Sep-2024,Instagram,Flash Sale,LOC-906,Cyber Security,Intermediate,Expert,8.5,Pending,1978.6,Team D,Douglas Johnston
Mar-2024,Google Ads,Back to School,LOC-985,AI Fundamentals,Intermediate,Advanced,6.69,Pending,695.57,Team C,Mrs. Gabrielle Larson
Dec-2024,Facebook,Flash Sale,LOC-710,AI Fundamentals,Intermediate,Basic,9.93,Failed,1220.06,Team D,James Martinez
May-2024,Instagram,Black Friday,LOC-710,Data Science,Intermediate,Basic,12.27,Failed,1479.3,Team B,Judith Hartman
Dec-2024,Email Campaign,Limited Offer,LOC-569,AI Fundamentals,Intermediate,Expert,11.02,Paid,1891.34,Team D,Daniel Garcia DVM
Apr-2024,Google Ads,Spring Sale,LOC-202,Cyber Security,Intermediate,Basic,10.76,Pending,1208.45,Team A,Angela Joseph
May-2024,Google Ads,Black Friday,LOC-710,Cloud Computing,Intermediate,Intermediate,5.65,Pending,1592.08,Team B,Samantha Brown
Aug-2024,Twitter,Winter Discount,LOC-712,Data Science,Advanced,Expert,2.16,Pending,590.28,Team C,Jonathan Gentry
Aug-2024,Google Ads,Spring Sale,LOC-275,Machine Learning,Beginner,Basic,14.0,Paid,878.34,Team A,William Parker
Jun-2024,Instagram,Cyber Monday,LOC-751,AI Fundamentals,Advanced,Expert,13.6,Pending,1900.52,Team B,Samantha Brown
Aug-2024,YouTube,Cyber Monday,LOC-296,Cloud Computing,Advanced,Basic,2.77,Paid,1355.35,Team A,Jared Moreno
Aug-2024,Facebook,Black Friday,LOC-202,Cloud Computing,Intermediate,Intermediate,13.77,Failed,777.32,Team D,Kelly Jones
Sep-2024,YouTube,Black Friday,LOC-433,Python Programming,Intermediate,Basic,11.49,Failed,1827.17,Team C,Melissa Bishop
Feb-2024,Facebook,Winter Discount,LOC-858,Data Science,Intermediate,Advanced,8.56,Failed,1795.43,Team D,Michele Mclaughlin
Jan-2024,Instagram,Black Friday,LOC-858,Machine Learning,Intermediate,Intermediate,5.46,Paid,411.08,Team D,Janet Morrow PhD
Mar-2024,Email Campaign,Limited Offer,LOC-694,Python Programming,Beginner,Basic,8.63,Failed,1406.64,Team D,Janet Morrow PhD
Jun-2024,SEO,Limited Offer,LOC-630,Python Programming,Intermediate,Intermediate,14.56,Failed,706.31,Team A,Melissa Bishop
May-2024,Instagram,Cyber Monday,LOC-958,Python Programming,Advanced,Expert,13.32,Pending,565.78,Team A,Briana Prince
Jan-2024,YouTube,Winter Discount,LOC-844,Machine Learning,Advanced,Intermediate,14.44,Paid,1396.45,Team C,Janet Morrow PhD
Oct-2024,LinkedIn,Winter Discount,LOC-550,AI Fundamentals,Advanced,Intermediate,11.66,Failed,1677.69,Team D,Shawn Collins
May-2024,SEO,Limited Offer,LOC-868,AI Fundamentals,Intermediate,Basic,7.05,Paid,1092.96,Team D,Michael Patel
Jul-2024,Twitter,Cyber Monday,LOC-625,Python Programming,Beginner,Basic,8.23,Paid,1082.25,Team B,Melissa Bishop
Dec-2024,Google Ads,Black Friday,LOC-673,Machine Learning,Advanced,Expert,4.33,Paid,1574.5,Team D,Melissa Bishop
Dec-2024,Email Campaign,Back to School,LOC-275,Data Science,Advanced,Intermediate,12.73,Paid,547.86,Team B,Alexis Coleman
Aug-2024,Facebook,Limited Offer,LOC-985,Machine Learning,Advanced,Intermediate,8.31,Paid,1870.2,Team B,Karen Jones
Feb-2024,SEO,Spring Sale,LOC-607,AI Fundamentals,Advanced,Advanced,3.62,Paid,482.85,Team D,Jared Moreno
Feb-2024,Google Ads,Back to School,LOC-774,Cloud Computing,Advanced,Intermediate,6.48,Pending,102.91,Team C,Angela Reyes
Apr-2024,Instagram,Spring Sale,LOC-554,Cyber Security,Beginner,Intermediate,11.57,Failed,1850.3,Team D,Susan Thomas MD
Oct-2024,Email Campaign,Flash Sale,LOC-901,Data Science,Advanced,Basic,7.71,Failed,1017.39,Team C,Diana Richardson
Dec-2024,Instagram,Winter Discount,LOC-536,Data Science,Intermediate,Advanced,14.64,Pending,654.92,Team A,Shawn Collins
Oct-2024,YouTube,Winter Discount,LOC-751,AI Fundamentals,Intermediate,Intermediate,6.23,Paid,1211.6,Team B,William Parker
Nov-2024,Facebook,Cyber Monday,LOC-835,Data Science,Beginner,Basic,3.9,Pending,1517.67,Team D,Angela Reyes
Feb-2024,Google Ads,Cyber Monday,LOC-709,AI Fundamentals,Advanced,Expert,3.73,Failed,1594.06,Team D,Megan Ramsey
Oct-2024,Facebook,Limited Offer,LOC-963,Python Programming,Beginner,Expert,11.88,Pending,1880.95,Team C,Mrs. Gabrielle Larson
Jun-2024,Facebook,Spring Sale,LOC-709,Cyber Security,Advanced,Intermediate,5.65,Pending,564.81,Team D,Jared Moreno
Sep-2024,Twitter,Cyber Monday,LOC-822,AI Fundamentals,Intermediate,Basic,12.83,Paid,469.74,Team B,Phyllis Ruiz
Dec-2024,Instagram,Back to School,LOC-394,Cloud Computing,Intermediate,Advanced,4.84,Pending,298.48,Team D,Gabrielle Walker
Dec-2024,LinkedIn,Spring Sale,LOC-822,Data Science,Advanced,Basic,14.82,Failed,1755.09,Team B,Diana Richardson
Feb-2024,Email Campaign,Flash Sale,LOC-394,Machine Learning,Beginner,Expert,7.73,Pending,113.33,Team B,Adam Montgomery
Jan-2024,Twitter,Flash Sale,LOC-694,Cloud Computing,Beginner,Expert,13.68,Pending,469.11,Team A,Dawn Herrera
Jan-2024,LinkedIn,Flash Sale,LOC-128,Machine Learning,Beginner,Expert,9.87,Pending,675.67,Team A,William Meadows
Oct-2024,LinkedIn,Back to School,LOC-441,Data Science,Intermediate,Expert,14.9,Paid,800.87,Team D,Dawn Herrera
Oct-2024,Email Campaign,Flash Sale,LOC-433,Cloud Computing,Beginner,Advanced,8.61,Pending,1518.42,Team B,Jared Moreno
Apr-2024,SEO,Spring Sale,LOC-858,AI Fundamentals,Advanced,Expert,10.27,Pending,1078.61,Team C,Karen Jones
Dec-2024,Google Ads,Cyber Monday,LOC-982,Cloud Computing,Intermediate,Advanced,4.95,Failed,1929.72,Team A,Melissa Bishop
Oct-2024,Facebook,Limited Offer,LOC-536,Machine Learning,Beginner,Expert,14.48,Failed,397.91,Team C,Samantha Brown
Apr-2024,Google Ads,Spring Sale,LOC-715,Python Programming,Beginner,Expert,11.06,Pending,430.71,Team A,Dawn Herrera
Nov-2024,Twitter,Winter Discount,LOC-715,Python Programming,Advanced,Basic,7.12,Paid,858.45,Team C,Jonathan Gentry
Sep-2024,Twitter,Cyber Monday,LOC-985,Cloud Computing,Beginner,Expert,13.76,Pending,1567.01,Team B,Gabrielle Walker
Feb-2024,SEO,Flash Sale,LOC-889,Cyber Security,Intermediate,Intermediate,14.08,Failed,1697.68,Team D,Michelle Roach
Mar-2024,LinkedIn,Flash Sale,LOC-536,AI Fundamentals,Beginner,Intermediate,5.2,Pending,172.1,Team D,Tyrone Taylor
Jul-2024,SEO,Back to School,LOC-394,Python Programming,Beginner,Expert,11.95,Paid,1135.41,Team D,Gabrielle Castillo
Apr-2024,YouTube,Spring Sale,LOC-507,Cyber Security,Beginner,Expert,7.25,Paid,1548.73,Team A,Gabrielle Walker
Aug-2024,Twitter,Limited Offer,LOC-433,Cloud Computing,Advanced,Intermediate,11.47,Paid,1720.88,Team A,Judith Hartman
Jul-2024,Google Ads,Black Friday,LOC-858,AI Fundamentals,Beginner,Intermediate,9.8,Pending,754.24,Team C,Gabrielle Walker
Feb-2024,SEO,Limited Offer,LOC-230,Python Programming,Advanced,Basic,2.29,Failed,1496.26,Team C,Megan Ramsey
Jul-2024,Email Campaign,Black Friday,LOC-963,Machine Learning,Intermediate,Expert,2.49,Failed,374.59,Team A,Karen Jones
May-2024,Email Campaign,Limited Offer,LOC-536,AI Fundamentals,Intermediate,Advanced,7.27,Pending,1454.8,Team D,Karen Matthews
Sep-2024,YouTube,Back to School,LOC-330,Cyber Security,Intermediate,Intermediate,2.71,Paid,398.49,Team A,Cody Kaiser
Jul-2024,YouTube,Back to School,LOC-516,Machine Learning,Advanced,Intermediate,13.73,Failed,606.29,Team C,Susan Davis
Apr-2024,Google Ads,Spring Sale,LOC-901,Cyber Security,Beginner,Basic,10.99,Paid,1523.76,Team B,James Martinez
Jan-2024,YouTube,Flash Sale,LOC-806,Cyber Security,Advanced,Basic,7.51,Pending,411.0,Team D,James Martinez
Dec-2024,LinkedIn,Back to School,LOC-958,Machine Learning,Beginner,Expert,6.97,Paid,611.11,Team D,Robert Martinez
Aug-2024,Facebook,Flash Sale,LOC-433,Machine Learning,Advanced,Intermediate,7.76,Paid,1613.74,Team C,James Martinez
Apr-2024,Instagram,Flash Sale,LOC-411,Data Science,Advanced,Intermediate,4.04,Pending,248.9,Team B,Susan Thomas MD
Apr-2024,Facebook,Cyber Monday,LOC-277,Cloud Computing,Advanced,Intermediate,9.69,Paid,1914.95,Team A,William Meadows
Sep-2024,LinkedIn,Cyber Monday,LOC-954,AI Fundamentals,Advanced,Advanced,9.34,Pending,528.27,Team D,Matthew Myers
Jun-2024,Google Ads,Flash Sale,LOC-901,Cyber Security,Beginner,Advanced,12.95,Failed,493.68,Team B,Adam Montgomery
Nov-2024,Facebook,Back to School,LOC-507,Cyber Security,Beginner,Advanced,7.34,Paid,1025.57,Team B,Holly Adams
Feb-2024,SEO,Back to School,LOC-858,Data Science,Beginner,Expert,7.66,Failed,1039.48,Team A,Angela Reyes
Nov-2024,Instagram,Limited Offer,LOC-868,Data Science,Advanced,Expert,4.3,Failed,1387.19,Team A,Jonathan Gentry
Aug-2024,Email Campaign,Winter Discount,LOC-806,Data Science,Advanced,Advanced,13.57,Pending,1931.34,Team A,Holly Adams
Jun-2024,YouTube,Spring Sale,LOC-954,Cloud Computing,Beginner,Intermediate,6.38,Failed,1194.39,Team B,Miss Marissa Buchanan
Jan-2024,Twitter,Cyber Monday,LOC-901,Python Programming,Beginner,Advanced,14.98,Pending,1036.77,Team D,Diana Richardson
Nov-2024,Instagram,Cyber Monday,LOC-277,AI Fundamentals,Intermediate,Expert,9.77,Failed,602.02,Team D,Jonathan Gentry
Aug-2024,Email Campaign,Limited Offer,LOC-554,AI Fundamentals,Advanced,Expert,7.4,Failed,1803.16,Team D,Holly Adams
May-2024,LinkedIn,Flash Sale,LOC-774,Cloud Computing,Beginner,Advanced,13.55,Paid,1063.38,Team C,Miss Marissa Buchanan
Jul-2024,Instagram,Back to School,LOC-822,AI Fundamentals,Beginner,Advanced,3.78,Failed,637.48,Team A,Elizabeth Frazier
Jan-2024,Twitter,Back to School,LOC-433,Machine Learning,Advanced,Expert,5.76,Failed,804.79,Team C,Stephanie Malone
May-2024,Twitter,Flash Sale,LOC-507,Data Science,Beginner,Advanced,12.87,Failed,1645.62,Team A,William Parker
Apr-2024,Email Campaign,Black Friday,LOC-607,Cyber Security,Beginner,Expert,12.7,Pending,997.65,Team C,William Meadows
Nov-2024,Google Ads,Limited Offer,LOC-985,AI Fundamentals,Intermediate,Basic,9.9,Paid,1462.58,Team D,Diana Richardson
May-2024,Facebook,Spring Sale,LOC-982,AI Fundamentals,Beginner,Advanced,14.29,Pending,324.97,Team B,Cody Kaiser
Mar-2024,LinkedIn,Winter Discount,LOC-516,Machine Learning,Intermediate,Expert,13.52,Pending,524.05,Team A,Michelle Roach
May-2024,YouTube,Winter Discount,LOC-774,Data Science,Beginner,Expert,7.57,Failed,1884.24,Team B,Jonathon Edwards
Oct-2024,Facebook,Winter Discount,LOC-797,Python Programming,Advanced,Advanced,3.02,Paid,1104.99,Team C,April Barrett
Feb-2024,YouTube,Back to School,LOC-128,Python Programming,Intermediate,Expert,2.09,Paid,267.99,Team A,Karen Matthews
Dec-2024,YouTube,Spring Sale,LOC-569,AI Fundamentals,Advanced,Advanced,4.46,Pending,1233.19,Team A,Angela Joseph
Apr-2024,Google Ads,Limited Offer,LOC-710,Machine Learning,Beginner,Intermediate,3.39,Pending,680.19,Team A,Tyrone Taylor
May-2024,SEO,Cyber Monday,LOC-394,Cloud Computing,Intermediate,Basic,9.35,Failed,1132.44,Team C,Stephanie Malone
Oct-2024,Instagram,Limited Offer,LOC-858,Cloud Computing,Advanced,Basic,10.03,Paid,682.26,Team C,Douglas Johnston
Feb-2024,SEO,Flash Sale,LOC-625,AI Fundamentals,Advanced,Expert,8.55,Paid,1866.8,Team B,Samantha Brown
Jun-2024,LinkedIn,Black Friday,LOC-569,AI Fundamentals,Advanced,Intermediate,2.7,Pending,1230.85,Team C,Michael Patel
Apr-2024,Instagram,Black Friday,LOC-394,Cyber Security,Beginner,Intermediate,4.14,Pending,137.7,Team A,Karen Jones
Aug-2024,Instagram,Black Friday,LOC-751,Cloud Computing,Advanced,Expert,14.44,Paid,631.39,Team D,Phyllis Ruiz
Apr-2024,LinkedIn,Back to School,LOC-296,AI Fundamentals,Advanced,Advanced,3.42,Failed,1031.21,Team B,Michelle Davila
Oct-2024,LinkedIn,Spring Sale,LOC-630,Cyber Security,Advanced,Basic,3.69,Paid,1851.93,Team D,Stephanie Malone
Jul-2024,Email Campaign,Limited Offer,LOC-875,Cloud Computing,Intermediate,Advanced,10.91,Pending,1550.99,Team A,Melissa Bishop
Mar-2024,Google Ads,Limited Offer,LOC-394,AI Fundamentals,Intermediate,Advanced,4.13,Paid,713.75,Team A,Karen Jones
Jun-2024,Instagram,Cyber Monday,LOC-715,Cloud Computing,Beginner,Advanced,11.35,Paid,1876.06,Team D,Miss Marissa Buchanan
Jul-2024,Facebook,Cyber Monday,LOC-441,Data Science,Advanced,Intermediate,14.49,Pending,184.45,Team D,Elizabeth Frazier
Feb-2024,LinkedIn,Spring Sale,LOC-554,Cloud Computing,Advanced,Intermediate,10.94,Pending,1002.3,Team D,Judith Hartman
Jun-2024,Facebook,Limited Offer,LOC-394,Machine Learning,Intermediate,Intermediate,12.47,Pending,1567.29,Team A,Cody Kaiser
Dec-2024,SEO,Flash Sale,LOC-673,Cyber Security,Advanced,Intermediate,3.27,Pending,880.74,Team A,Stephanie Malone
Oct-2024,Email Campaign,Black Friday,LOC-844,Python Programming,Beginner,Intermediate,6.28,Pending,683.96,Team B,Phyllis Ruiz
